track_id,genre_id
148301,2
043842,3
007485,4
042464,3
044359,6
007452,8
073767,7
083783,4
013706,2
060756,5
055161,8
149951,4
118329,8
137722,8
044374,6
011674,5
054735,8
114386,5
137589,1
040811,2
129807,4
010447,3
107954,5
153365,8
132447,2
114269,2
138291,8
064603,6
104779,3
021776,2
022432,2
054667,3
071804,6
085488,3
035397,2
054580,5
054469,4
146988,8
129427,3
149622,4
112461,2
016943,6
010682,3
129372,7
091938,3
071249,4
054064,3
127302,8
153452,7
065234,6
006461,3
091162,2
043899,4
040370,2
080758,5
132127,6
128835,6
140329,6
051005,4
022476,8
129919,4
112442,4
110259,7
049407,6
005376,3
114049,4
056469,6
090824,7
088848,3
063384,8
037978,1
016744,3
134389,7
052599,4
051167,2
067626,6
006443,4
084172,2
153946,3
064834,8
052122,3
145554,7
102208,4
132139,5
073561,2
085309,4
132455,3
067599,7
133833,7
059725,5
063390,8
147947,7
057166,3
131815,7
058404,8
010932,8
040176,6
000893,3
092535,3
092888,6
131460,8
022091,4
076036,5
128925,4
000890,1
112482,4
127483,6
107570,3
113026,2
126425,7
022021,4
089983,6
099371,5
018043,5
123341,6
128923,4
075675,2
136094,7
149082,7
092889,1
082897,3
055916,8
091794,3
091181,3
005377,3
096933,8
142531,6
133729,8
058169,5
067361,4
093858,8
119379,6
084791,1
083714,5
040905,6
145916,2
029940,4
001199,3
142552,7
025007,2
020469,4
027981,1
075306,3
148082,3
094423,3
084155,3
127541,6
069638,6
052950,3
087483,6
004097,5
067530,6
026870,2
091075,8
021187,5
110733,4
073774,8
056882,8
108453,4
130402,8
042720,2
098908,4
149687,4
071692,4
135228,5
012518,4
059675,5
024842,5
038893,6
014317,5
144587,3
013451,8
052500,3
144465,3
113277,7
097213,3
000141,3
048326,6
141371,4
085598,7
065685,3
062049,2
108307,3
028072,8
082860,7
101081,8
134077,3
134939,5
122806,7
107509,1
114271,4
091566,2
118739,3
147775,8
010535,4
038777,3
075897,2
029501,8
056691,4
007491,4
040542,4
060146,5
012486,3
076077,5
059687,5
007460,8
145551,3
064593,5
132433,6
131416,4
046856,8
035568,2
014086,2
137898,4
036799,5
010943,4
052001,2
040235,6
034438,4
006674,4
009987,8
075381,4
100930,4
091069,8
148075,5
130707,5
060537,5
072610,3
042245,5
113036,4
119020,6
115273,5
091237,3
013014,6
064555,6
055921,8
026034,4
107584,1
106934,3
072686,2
126512,6
012174,8
052042,2
014818,2
029184,7
025370,2
104356,3
028609,6
131941,8
069928,8
007376,5
064628,4
069767,3
152418,5
111455,1
032771,8
063772,4
098229,6
033477,6
113023,6
032519,2
010387,3
105192,1
145074,6
021169,2
137920,2
142296,7
101111,4
041714,2
107569,6
131535,8
057638,8
031356,8
006466,7
034521,7
117472,8
108030,6
023535,4
072562,3
028036,8
107652,4
012509,6
070471,1
001259,5
036990,2
029747,7
005936,7
127274,8
072607,3
073792,7
036305,7
014110,2
054753,4
084793,6
090714,2
068542,6
041934,2
024844,2
042966,6
104068,8
112758,8
150017,4
127909,7
070687,5
113278,8
142126,8
070655,4
011677,5
001082,3
043767,5
012530,2
014481,4
129094,8
127066,3
150080,4
010443,7
072476,3
051998,5
091791,3
023156,5
108314,8
108218,2
022100,8
096696,3
142574,5
061820,5
110078,4
090587,6
038908,6
025233,5
126747,3
006803,5
105820,2
062596,5
016339,5
085427,8
059443,8
042725,2
145568,1
037532,6
057630,6
043400,8
027213,8
144942,7
116446,3
044779,8
132782,6
068855,5
099483,7
071858,5
006609,4
066868,2
122358,3
141569,4
142396,1
142372,3
154449,8
129922,5
003920,1
035160,7
099362,5
038776,5
137907,4
044056,6
026682,3
098984,2
123829,8
119978,4
126455,3
070403,8
004333,8
152464,2
105685,5
131934,5
048399,1
025232,5
051117,6
037783,3
129045,8
036992,4
065172,8
055554,4
009852,7
090852,6
118199,2
052043,2
018145,4
011431,1
134947,5
154294,2
142361,4
064516,4
127277,3
130960,6
078842,4
149778,6
125299,2
148192,3
106455,3
054576,5
055241,4
012516,3
131023,6
094634,8
154390,6
049605,3
098623,7
118483,3
039788,6
091793,3
107592,6
032448,8
026601,2
071691,4
097215,3
130453,4
008489,8
115931,3
130012,8
144242,2
108016,3
000010,8
143085,8
025902,8
071156,4
096665,4
123932,2
069201,2
010952,4
142507,3
131422,4
064448,2
071109,2
010807,8
033422,5
098299,5
031154,4
104271,2
063303,8
108503,8
068842,3
094410,6
018159,3
129268,8
029739,5
143529,2
023149,1
073581,3
024367,5
126749,3
135220,5
138411,3
131442,3
000620,2
011675,7
052951,3
146946,2
007712,3
088856,8
108497,4
063392,7
142298,8
110263,4
056247,7
030488,4
001894,3
113033,4
100924,4
122180,6
048046,1
139686,6
091305,4
062742,1
095475,2
145005,3
051331,3
123094,3
038967,3
011673,5
066474,3
085436,3
105905,8
054376,4
132597,6
099369,5
148066,5
064091,1
046020,8
137900,4
048450,2
147295,7
094463,4
024742,5
133731,8
072072,7
027987,1
056524,2
059711,5
099393,5
018611,8
043959,8
108966,8
038560,5
083826,8
069746,6
127912,8
013879,8
010568,8
059695,5
076425,6
118496,7
069178,8
051272,7
014681,2
146970,3
138930,6
144934,7
091317,4
122165,6
117848,6
123894,3
042754,7
107178,8
050272,4
150286,4
015157,8
120194,7
145741,4
148074,5
050613,1
142577,5
090847,6
074951,4
011234,6
088876,8
125184,3
006358,5
119086,7
026014,2
130456,4
137989,3
086082,2
154307,4
008257,3
066538,8
127726,3
096769,8
091349,8
134983,1
062190,4
027667,2
030486,7
067014,3
141562,4
016155,2
000194,3
067655,2
062595,5
000619,6
104137,7
044950,5
144938,7
028475,4
099654,6
154962,2
111851,6
122124,2
139768,8
013735,4
105143,7
128919,4
108428,2
049031,3
043765,5
118504,7
092884,6
153955,7
144170,4
127193,3
112195,5
054033,1
046851,4
085343,2
036987,4
049475,5
068539,6
051273,2
128271,8
021677,8
046067,6
098952,2
012352,8
067472,4
059373,6
034994,6
059673,5
127203,8
052953,3
107949,5
039018,6
152254,2
005510,8
006785,5
063801,7
053687,6
089484,5
062450,7
026932,2
084785,8
056006,5
063911,4
054554,6
137500,8
049068,6
033552,4
018350,3
126522,6
051260,7
001193,3
024371,8
104689,7
046840,7
106458,8
118222,6
140788,1
141565,4
093939,6
003921,3
055124,4
099312,4
112215,6
074430,3
005879,3
148229,3
142131,5
134064,7
068838,5
106954,8
012588,2
056881,8
017781,1
049843,3
058139,7
051851,4
131458,8
006606,8
051997,2
063804,4
028471,2
029720,8
048860,8
070914,4
029180,2
025033,5
120099,8
000540,8
059271,1
146964,3
103808,4
135225,5
152458,3
085402,6
114043,2
003905,3
075928,4
022298,6
042532,8
109668,4
048297,2
006274,8
074956,2
040511,4
136928,6
061167,4
011937,4
034313,1
060486,5
051202,2
111410,2
147780,2
115932,3
085445,3
152536,4
012985,5
006448,4
132196,6
127275,8
094638,8
013835,2
119097,6
079985,3
022480,5
108499,4
075672,2
107622,8
113032,4
123895,3
042281,6
141228,8
010111,4
010484,6
118041,5
155141,2
106522,7
127868,7
074198,6
143091,8
148514,3
126748,3
070201,8
054442,5
000213,1
059240,8
151533,2
029187,6
056528,2
137206,8
116195,3
059685,5
027552,7
070873,6
125371,7
047894,2
051383,3
028485,7
078850,2
119587,3
095526,8
004846,3
116707,5
006758,6
053591,2
024913,6
129927,5
148070,5
019415,2
062749,2
142565,5
070874,6
105112,8
104064,8
037591,8
127867,1
137892,4
099028,5
113409,2
009846,6
111391,8
113272,2
048863,2
034319,1
016095,4
025378,2
066815,7
064007,7
051278,7
107185,7
087701,8
023506,2
029954,4
019416,7
011420,1
054040,6
099500,4
051292,7
015213,4
025055,3
058724,1
091186,5
108488,4
107182,5
063157,1
064551,8
124890,2
011198,7
129082,8
096692,3
073468,3
040353,6
013220,7
113559,6
003264,6
006779,3
145708,4
120921,1
014077,2
125377,6
001703,6
090649,6
069765,8
087622,8
145723,4
118495,8
096166,5
131194,3
086442,8
108316,6
091326,8
121589,8
113359,3
015204,4
137549,6
038326,5
040936,5
013566,4
130165,4
070461,1
033071,5
063064,2
129128,1
082629,5
062636,2
057643,3
142092,4
024366,5
111395,4
107800,4
030487,7
022348,3
021363,7
061852,4
099356,5
083956,6
111210,8
105700,7
147180,2
001117,8
150482,8
126359,8
122686,8
139323,3
042751,3
077565,4
055949,1
008450,8
035220,6
116298,8
060754,5
071695,2
028530,2
015609,8
098656,5
119022,6
140323,2
060729,8
001029,2
127299,8
069834,2
046324,3
019439,4
035544,7
135037,3
083200,6
060323,6
054236,8
038880,6
058222,7
103595,7
011893,4
115944,3
145716,4
064515,4
094628,8
068840,5
000718,4
114656,2
148216,3
107248,5
059022,1
069745,6
113018,7
125372,8
040646,6
001649,2
107021,4
124743,4
097839,6
043026,3
051269,2
148532,3
032339,7
064364,4
132019,7
056652,8
080842,2
063897,4
124465,8
110690,2
080534,4
050866,2
119941,4
069001,6
004101,7
036097,2
142555,7
145707,7
030093,6
021962,2
062160,3
142460,7
109975,7
017657,2
067736,2
127866,1
107189,5
059720,5
049404,6
012531,4
052729,1
004233,5
051918,3
009851,1
129235,6
129392,7
041013,8
054437,4
048535,2
019890,8
011919,4
051657,3
095912,4
058173,1
024701,4
117632,7
048230,8
138297,8
032333,7
054930,8
140317,2
075386,2
144548,7
145724,4
082249,2
042445,7
059679,5
114058,2
106339,3
079642,6
024460,4
149868,6
006463,3
096726,3
061750,5
074370,3
054127,2
070657,4
036332,3
022024,4
003778,5
053742,8
091082,2
058756,1
055232,5
024749,5
059255,2
117783,8
108425,7
107589,3
011988,2
010440,3
024975,1
122354,3
012109,3
110766,4
038882,6
058052,8
060757,5
043027,5
144605,3
019418,7
086159,2
004033,8
064841,5
006379,5
068856,3
068599,4
097794,6
110452,5
004098,5
017422,3
133625,7
019975,3
049477,4
062753,2
138409,7
105766,2
142519,3
012490,3
000868,6
071247,4
034547,3
013197,1
061169,4
080843,2
004193,3
060777,5
035784,1
105674,7
140316,6
125722,7
133396,8
066814,2
098200,6
111401,2
113563,2
123096,3
131438,3
061742,6
064521,4
057327,6
128708,8
049847,3
047859,3
093064,8
082515,4
135005,3
055827,5
017130,8
148297,6
018346,3
080697,5
001498,4
149370,4
066457,7
038907,6
146723,4
021889,4
134985,1
009721,6
085692,3
069761,5
013218,8
126489,3
064861,6
058115,8
130952,3
001689,5
130370,7
043768,5
115365,2
076079,5
036959,7
104427,4
057435,8
118503,5
115272,5
003568,5
013539,3
105824,4
131536,8
017906,7
066938,4
081868,4
135008,3
121366,6
124482,7
131767,2
079906,1
124411,6
107593,6
107567,3
072290,8
040231,3
111388,4
084057,6
027946,1
132040,7
036322,3
084414,6
109661,2
091887,6
139862,5
004094,5
014071,2
061006,6
083629,8
080775,5
044192,8
046486,7
045366,6
082411,4
007379,4
039878,6
120781,6
058174,7
107511,1
067459,6
067558,7
154410,3
083512,7
071702,2
012423,7
042138,6
108301,3
132781,3
051952,2
133320,6
129393,7
123099,3
060421,8
029672,2
149119,4
128987,2
010383,3
042288,6
063255,6
042441,5
129915,4
021165,2
111182,3
117850,6
118042,6
083912,7
097590,3
047951,8
116882,8
133631,3
000425,6
070418,1
067466,2
031165,4
098339,5
042721,8
056014,2
144944,2
116523,6
120179,5
064503,5
115919,2
077572,7
035367,1
139767,8
142579,3
080694,5
023035,2
043172,5
080287,4
062195,2
071504,2
055579,4
006331,5
079852,2
136428,3
064339,4
122804,4
057162,7
004102,5
018787,6
067781,4
004409,8
068570,6
063755,6
132957,4
011840,4
010678,3
050387,4
032875,4
023039,3
075893,6
024896,6
044781,6
110086,4
021405,2
019735,8
067013,3
054464,5
059682,5
015364,3
091160,7
003944,8
056120,8
121735,3
054556,6
011389,1
095753,6
085953,8
105449,4
033049,3
099498,4
108812,4
083555,4
151262,2
089178,2
067010,8
071197,7
135009,3
129610,6
111167,5
118958,6
041020,5
113934,2
115920,2
066390,2
130950,3
074154,2
019413,5
046930,7
122473,3
056797,2
150573,8
035545,7
028482,2
066330,2
118012,6
148610,7
116458,5
001686,5
080432,2
038678,4
127289,3
071199,4
087967,3
001704,3
014361,4
131950,5
036053,2
062165,6
079977,6
011824,4
026636,2
097397,6
147949,8
142575,5
056690,5
037979,1
079910,1
129402,7
147022,4
070941,1
099253,8
114658,8
129969,8
110770,4
054362,4
037325,8
027975,1
048317,2
146681,4
110728,4
045057,8
068852,3
030374,7
026640,5
034996,6
085816,8
129691,3
052389,6
093861,8
149625,4
125478,8
079995,3
113574,7
000696,8
146147,4
017131,8
057066,4
138203,8
043621,3
054732,8
120200,7
114290,8
059688,5
050167,3
119976,4
013767,4
059581,7
107658,6
034550,6
019419,6
142088,4
029480,7
004100,5
088429,2
060547,5
120178,3
151135,8
126955,8
075389,4
019412,7
127062,3
011862,4
111638,8
010160,8
144545,3
111969,8
106694,4
107831,4
026740,3
142568,5
104353,3
029351,5
003896,5
032221,3
095193,2
082049,6
075084,4
052734,2
123334,6
041054,6
134967,8
008452,8
036561,7
111166,3
065671,1
004239,5
141414,7
094726,6
018226,4
116586,8
012986,3
057943,5
064771,8
128824,6
137391,2
069949,8
071619,5
062594,5
137923,4
004068,3
062187,4
091420,8
022307,6
096697,3
038866,5
107251,5
051991,5
155065,4
103804,4
110262,2
011505,5
074776,8
010441,8
111394,7
109112,6
054296,3
042776,8
015871,4
112588,3
003727,8
081089,7
114044,2
114975,6
026854,2
108319,7
144470,4
011920,4
000190,3
116720,8
123439,8
046854,7
059454,8
091797,3
059587,1
143040,6
069561,4
033426,5
144550,5
107090,3
140626,4
042014,2
008357,6
111414,2
144729,2
061734,5
122004,6
123981,4
132961,4
070173,6
011204,4
092538,3
039660,5
078846,4
113358,3
096298,8
127919,3
105818,6
055109,4
043535,5
019331,1
058540,8
019074,3
055480,8
052118,3
119023,6
011508,3
088870,8
117944,2
120175,3
130163,7
149122,4
025104,3
051194,8
105712,3
043588,5
059579,1
105887,3
052508,3
044096,2
098624,4
045018,8
025928,1
037160,6
070438,8
030034,2
029265,8
080687,5
047666,3
125240,6
033128,2
054436,5
125194,3
071492,8
116456,3
020234,4
068839,3
021956,8
074129,6
040132,8
080881,2
012421,8
028178,4
132154,8
116826,2
059710,5
144182,8
061679,8
126357,7
118740,3
091099,3
133798,3
131444,3
125563,2
067513,8
080351,5
000667,7
055532,6
046509,2
064629,2
143186,7
018041,5
142572,5
011786,2
075910,8
109448,3
064604,2
031569,2
134509,4
012654,8
073580,6
064031,8
038833,5
097324,2
090798,6
120334,6
060045,6
127288,3
004848,5
006859,3
024876,6
097836,6
075388,4
086117,2
010384,3
060993,8
024952,6
070208,4
121433,8
145750,4
047200,6
049819,6
063771,4
129689,7
129089,8
054568,5
004024,8
095868,6
118055,8
075748,4
043405,8
105245,8
132522,2
022141,2
078835,4
123978,2
006607,4
029355,5
066648,5
043698,5
122809,8
039666,5
002099,6
001270,8
075866,3
013814,3
006383,5
060874,5
055575,4
007709,3
081943,3
006787,5
056522,7
152533,4
153865,2
068571,6
091984,2
023766,3
096946,7
070888,8
133770,6
139524,3
013446,8
087192,3
065073,2
128989,3
035550,7
118574,4
057411,2
091311,4
154363,6
073571,3
131764,7
067233,4
129731,3
004105,8
062452,8
034465,1
069785,8
052955,3
083509,3
108494,4
083439,7
068918,2
122498,7
057645,3
018636,8
124892,2
042659,3
059054,1
005269,4
012067,6
043867,4
099073,3
070426,3
006663,2
131971,8
074002,7
032848,2
134952,5
001534,8
051602,8
075387,4
137461,2
008372,3
126890,2
024831,1
130347,5
053728,5
040787,2
123442,4
131772,4
067760,2
136449,4
132142,5
053807,8
131001,2
059453,7
130014,3
009986,8
145766,8
035569,2
124477,7
113040,6
127918,3
000605,8
128504,8
016848,8
059176,8
024985,8
043063,2
054882,2
011828,4
055548,4
096901,6
034506,6
019891,7
131833,8
032508,2
000680,7
113357,3
098926,2
006363,5
149708,3
067358,6
140794,2
127620,8
116261,2
010680,3
012059,3
117869,8
043865,4
037929,4
108988,8
013772,8
102211,2
068355,7
004235,5
091934,3
132171,7
106571,8
109963,6
126427,7
010381,2
014318,5
037369,7
040526,2
110627,6
059671,5
051655,3
064009,7
042866,8
115927,3
118578,4
049602,3
054433,5
067600,7
025029,5
077556,2
120174,3
132959,4
028120,1
044809,3
075317,2
107025,4
014601,5
086219,8
038829,5
109646,6
137591,8
125721,7
083955,6
040938,8
132140,5
129398,5
080695,5
104691,8
062528,5
107502,8
047675,3
051937,1
060533,5
138040,7
010165,8
054730,8
015497,2
133844,6
015962,5
110943,8
121277,2
085307,7
014341,2
003957,8
148218,3
030045,4
104625,6
128438,2
019707,3
055761,2
114064,2
079575,8
022558,2
068713,8
066381,4
014542,4
070002,5
107950,5
003606,5
051774,8
048445,2
054557,8
082336,2
073177,8
054478,5
038312,6
032760,8
011432,1
006528,8
029959,4
088485,6
027547,5
042023,7
052881,8
114295,5
000673,4
016163,8
083957,6
144609,3
034642,2
011892,4
013598,3
064602,6
083968,6
013366,7
056460,7
024521,6
062189,7
117211,8
104722,6
012058,3
070240,8
118987,7
132168,8
052123,3
028608,7
010809,5
053156,4
140607,4
142132,1
004778,8
036963,7
046732,3
064523,4
051344,6
089843,4
012692,2
038352,5
134388,7
129362,3
063468,8
116731,7
139954,1
139332,5
001705,6
148623,8
066660,8
121569,8
091587,7
154300,4
126426,7
130706,5
058138,3
043589,5
057961,5
132794,6
040725,6
122681,3
010190,6
128991,7
056249,2
098530,2
066066,8
098916,2
052224,7
005169,3
091177,5
056555,8
062193,5
074371,3
025375,2
016162,4
126745,3
120460,2
061740,6
107028,4
144936,7
040797,2
057642,3
051157,6
116879,2
131897,3
059714,5
133788,3
080567,2
064026,8
044805,7
110440,3
012394,2
149702,3
032774,8
142085,4
013540,3
038864,6
020432,7
113271,2
123605,4
125234,6
091468,8
113022,4
032330,2
115916,2
122800,7
118672,3
127188,8
124730,4
118577,4
010046,1
088861,3
148076,5
055831,5
154355,2
113280,3
055116,4
057648,3
024700,5
106773,2
021402,2
131172,8
136086,1
008256,5
098670,5
069197,2
091459,8
093716,3
108306,3
012532,5
117311,8
063405,8
068535,4
001249,6
058170,6
108300,3
011261,3
058116,8
110075,4
003681,8
087698,8
149408,8
031240,1
072782,4
089881,6
013362,5
129881,3
010805,7
121736,3
136113,8
004032,8
098031,5
030051,4
070517,6
040795,2
104413,5
110109,2
084159,3
085494,6
072215,4
090577,6
014603,3
129884,4
011859,4
142669,2
076385,2
055917,8
099151,8
026638,8
011763,4
051301,6
017631,5
124891,7
109477,3
084486,2
085426,8
127300,7
117846,3
149698,2
125552,2
013867,2
113597,1
063224,8
082523,5
010451,3
012691,7
097216,3
109896,3
055294,7
118498,2
001680,5
000714,3
073124,2
042238,5
145041,2
129696,3
000211,3
079976,6
066394,8
068533,4
006464,3
094419,8
006752,6
013929,3
029478,3
108415,2
045335,8
133812,7
122807,8
012835,6
056520,3
080754,5
127338,7
067331,8
041803,8
004298,8
017734,8
127723,3
064896,6
107501,8
012927,1
119075,6
114940,5
046936,3
096729,3
136324,3
073770,7
020704,3
107574,6
062584,8
090769,8
013207,7
116874,3
024739,5
003535,7
132791,5
029971,3
061812,6
080341,5
043623,8
059683,5
043593,3
075207,5
044347,6
132130,2
061753,2
075784,7
017495,4
022296,4
001130,8
097372,2
048298,2
111399,6
124457,8
099490,6
073777,4
147955,7
008363,6
064832,7
089846,4
086577,7
129905,4
082529,8
033119,6
135338,7
057180,8
067597,3
140375,2
034508,1
113403,4
064499,5
102164,1
082695,7
104273,6
016288,8
107385,8
105717,3
148613,7
111977,8
049848,3
137435,2
110778,4
091752,2
082702,2
066782,7
022151,6
043695,5
000674,4
010681,3
012537,7
025603,4
070198,8
050388,4
113282,2
138068,7
070940,1
124879,8
125375,8
093015,8
142538,5
069840,8
056465,4
129346,8
011764,2
036275,5
129683,3
053690,6
110779,4
126558,7
085419,8
091309,2
104434,6
017634,5
092537,3
127065,3
105669,3
116319,8
073776,7
088879,8
057656,8
126399,7
087068,4
143080,8
052036,7
088867,7
010385,6
127270,8
041825,8
132800,8
085499,6
127623,6
138120,8
118624,3
040984,3
100917,4
097587,5
133293,6
112088,6
122808,4
129879,2
019266,2
141568,4
034461,1
034507,6
081939,3
131933,5
009918,6
055399,7
019442,7
089617,6
141591,4
038961,8
103828,3
145705,4
145610,8
143142,1
075706,1
147087,3
043411,3
057437,3
115924,3
036518,8
129395,5
040781,2
062874,7
010376,6
005600,6
025234,5
042031,8
039872,6
012481,6
032231,8
109659,4
139520,3
014085,2
113165,8
131126,8
099485,2
036800,6
117942,2
052735,6
044952,5
121740,8
131439,8
073307,1
053157,2
144939,7
099085,4
073573,3
085484,3
042048,7
117282,2
112476,4
129736,2
019761,7
060981,6
126603,4
132424,6
006366,6
000704,4
116238,2
120162,6
074374,3
047897,7
116024,2
075385,4
027155,2
124878,7
105888,3
062162,3
078550,7
121929,5
132162,8
039530,7
135374,8
016289,8
137719,8
006855,3
070424,3
122135,4
043019,5
143144,1
148289,7
134510,4
116463,8
098346,5
099657,2
040522,2
110438,3
007489,4
007552,6
083511,7
132451,3
099647,2
056492,4
007198,8
127910,8
115593,6
000536,3
000193,3
056686,5
107049,2
138063,7
024809,2
154894,2
122799,4
081033,8
028577,3
134981,1
129816,5
079918,2
071101,7
059047,1
153425,7
060363,7
039661,7
094451,4
005157,3
001926,7
006387,5
003579,8
127063,3
006329,5
122474,2
085835,2
143127,2
138070,7
112080,6
023818,2
113598,1
102114,6
072058,3
142535,5
098576,4
036538,1
114396,6
144941,4
043517,5
072592,2
092565,6
057892,6
059577,1
065077,5
140790,6
094426,4
008270,7
032075,8
116411,1
015498,8
152546,7
044746,2
038783,5
062191,5
096169,5
004701,2
011779,2
048555,2
079610,4
109051,5
085922,5
142570,4
015989,2
017496,1
149120,4
000820,7
127357,5
010186,4
147013,2
025032,5
144390,2
124745,4
112213,6
121257,3
025608,4
115375,5
100526,2
011544,6
054019,8
004507,3
088826,8
126979,1
087377,1
093059,8
054665,3
068894,4
064253,8
061452,4
024364,8
128476,8
095214,1
040230,3
054297,3
072468,4
113276,3
099488,2
120540,8
054578,5
079574,8
135221,5
026905,2
141168,4
140387,4
024060,8
069763,3
085968,3
126487,3
028121,1
048856,8
059676,5
058135,3
107595,3
109897,3
107852,3
057646,3
134033,7
077859,7
036533,1
118891,3
131487,2
131425,5
042950,8
117473,3
012053,3
133727,8
073772,3
053726,5
107809,4
011867,4
021689,2
122578,1
006360,5
013833,4
061954,5
060474,7
095228,8
004522,5
110611,6
012483,7
045505,2
142512,8
145721,4
053375,4
004066,3
144472,7
110451,5
022127,2
110624,6
085963,3
035818,6
063188,8
018217,4
121317,4
044750,2
113943,8
086116,7
014744,4
120150,3
144935,4
012195,7
063097,8
001674,6
110777,8
006380,5
052125,3
113268,2
064893,6
006856,3
137733,8
067004,2
056842,8
044250,4
080558,2
139765,8
121278,6
076438,3
023878,2
004510,5
071947,2
128993,8
027435,3
089882,8
038781,5
109972,7
092292,3
103799,4
106937,3
055765,2
130371,6
051600,8
109507,8
145039,2
060775,5
125494,8
106566,8
035194,6
148468,5
106635,2
121591,7
107955,7
144940,7
107046,2
098666,5
139144,2
057691,5
